index,BG -> RO,BG -> EL
2018-07-26 10:00:00+0000,188.0,366.0
2018-07-26 11:00:00+0000,186.0,368.0
2018-07-26 12:00:00+0000,174.0,366.0
2018-07-26 13:00:00+0000,167.0,353.0
2018-07-26 14:00:00+0000,122.0,372.0
2018-07-26 15:00:00+0000,144.0,377.0
2018-07-26 16:00:00+0000,185.0,382.0
2018-07-26 17:00:00+0000,206.0,375.0
2018-07-26 18:00:00+0000,176.0,388.0
2018-07-26 19:00:00+0000,128.0,393.0
2018-07-26 20:00:00+0000,77.0,426.0
2018-07-26 21:00:00+0000,7.0,465.0
2018-07-26 22:00:00+0000,7.0,480.0
2018-07-26 23:00:00+0000,5.0,476.0
2018-07-27 00:00:00+0000,0.0,477.0
2018-07-27 01:00:00+0000,3.0,467.0
2018-07-27 02:00:00+0000,1.0,461.0
2018-07-27 03:00:00+0000,2.0,441.0
2018-07-27 04:00:00+0000,21.0,411.0
2018-07-27 05:00:00+0000,126.0,378.0
2018-07-27 06:00:00+0000,119.0,372.0
2018-07-27 07:00:00+0000,115.0,382.0
2018-07-27 08:00:00+0000,60.0,397.0
2018-07-27 09:00:00+0000,68.0,386.0
2018-07-27 10:00:00+0000,73.0,381.0
2018-07-27 11:00:00+0000,28.0,410.0
2018-07-27 12:00:00+0000,27.0,410.0
2018-07-27 13:00:00+0000,33.0,400.0
2018-07-27 14:00:00+0000,37.0,401.0
2018-07-27 15:00:00+0000,40.0,409.0
2018-07-27 16:00:00+0000,74.0,404.0
2018-07-27 17:00:00+0000,126.0,395.0
2018-07-27 18:00:00+0000,168.0,397.0
2018-07-27 19:00:00+0000,120.0,408.0
2018-07-27 20:00:00+0000,88.0,430.0
2018-07-27 21:00:00+0000,5.0,471.0
2018-07-27 22:00:00+0000,0.0,482.0
2018-07-27 23:00:00+0000,0.0,479.0
2018-07-28 00:00:00+0000,0.0,474.0
2018-07-28 01:00:00+0000,0.0,480.0
2018-07-28 02:00:00+0000,0.0,478.0
2018-07-28 03:00:00+0000,0.0,476.0
2018-07-28 04:00:00+0000,29.0,442.0
2018-07-28 05:00:00+0000,18.0,428.0
2018-07-28 06:00:00+0000,12.0,437.0
2018-07-28 07:00:00+0000,12.0,447.0
2018-07-28 08:00:00+0000,4.0,447.0
2018-07-28 09:00:00+0000,10.0,438.0
2018-07-28 10:00:00+0000,1.0,445.0
2018-07-28 11:00:00+0000,0.0,446.0
2018-07-28 12:00:00+0000,0.0,434.0
2018-07-28 13:00:00+0000,1.0,445.0
2018-07-28 14:00:00+0000,6.0,443.0
2018-07-28 15:00:00+0000,6.0,448.0
2018-07-28 16:00:00+0000,15.0,452.0
2018-07-28 17:00:00+0000,13.0,453.0
2018-07-28 18:00:00+0000,25.0,451.0
2018-07-28 19:00:00+0000,8.0,461.0
2018-07-28 20:00:00+0000,4.0,460.0
2018-07-28 21:00:00+0000,0.0,494.0
2018-07-28 22:00:00+0000,0.0,498.0
2018-07-28 23:00:00+0000,0.0,497.0
2018-07-29 00:00:00+0000,6.0,485.0
2018-07-29 01:00:00+0000,21.0,488.0
2018-07-29 02:00:00+0000,2.0,489.0
2018-07-29 03:00:00+0000,2.0,464.0
2018-07-29 04:00:00+0000,4.0,446.0
2018-07-29 05:00:00+0000,1.0,444.0
2018-07-29 06:00:00+0000,0.0,463.0
2018-07-29 07:00:00+0000,0.0,460.0
2018-07-29 08:00:00+0000,0.0,467.0
2018-07-29 09:00:00+0000,0.0,465.0
2018-07-29 10:00:00+0000,1.0,460.0
2018-07-29 11:00:00+0000,0.0,456.0
2018-07-29 12:00:00+0000,3.0,445.0
2018-07-29 13:00:00+0000,10.0,437.0
2018-07-29 14:00:00+0000,5.0,439.0
2018-07-29 15:00:00+0000,13.0,438.0
2018-07-29 16:00:00+0000,13.0,442.0
2018-07-29 17:00:00+0000,19.0,440.0
2018-07-29 18:00:00+0000,15.0,441.0
2018-07-29 19:00:00+0000,4.0,456.0
2018-07-29 20:00:00+0000,7.0,485.0
2018-07-29 21:00:00+0000,1.0,494.0
2018-07-29 22:00:00+0000,3.0,459.0
2018-07-29 23:00:00+0000,3.0,465.0
2018-07-30 00:00:00+0000,0.0,470.0
2018-07-30 01:00:00+0000,0.0,469.0
2018-07-30 02:00:00+0000,1.0,463.0
2018-07-30 03:00:00+0000,13.0,431.0
2018-07-30 04:00:00+0000,46.0,402.0
2018-07-30 05:00:00+0000,23.0,412.0
2018-07-30 06:00:00+0000,107.0,381.0
2018-07-30 07:00:00+0000,112.0,354.0
2018-07-30 08:00:00+0000,116.0,342.0
2018-07-30 09:00:00+0000,87.0,327.0
2018-07-30 10:00:00+0000,82.0,328.0
2018-07-30 11:00:00+0000,44.0,346.0
2018-07-30 12:00:00+0000,29.0,344.0
2018-07-30 13:00:00+0000,75.0,331.0
2018-07-30 14:00:00+0000,113.0,333.0
2018-07-30 15:00:00+0000,73.0,395.0
2018-07-30 16:00:00+0000,154.0,382.0
2018-07-30 17:00:00+0000,184.0,383.0
2018-07-30 18:00:00+0000,148.0,400.0
2018-07-30 19:00:00+0000,143.0,418.0
2018-07-30 20:00:00+0000,72.0,445.0
2018-07-30 21:00:00+0000,1.0,484.0
2018-07-30 22:00:00+0000,23.0,480.0
2018-07-30 23:00:00+0000,11.0,481.0
2018-07-31 00:00:00+0000,12.0,469.0
2018-07-31 01:00:00+0000,21.0,463.0
2018-07-31 02:00:00+0000,20.0,457.0
2018-07-31 03:00:00+0000,104.0,433.0
2018-07-31 04:00:00+0000,128.0,403.0
2018-07-31 05:00:00+0000,89.0,393.0
2018-07-31 06:00:00+0000,105.0,388.0
2018-07-31 07:00:00+0000,90.0,397.0
2018-07-31 08:00:00+0000,60.0,394.0
2018-07-31 09:00:00+0000,59.0,381.0
2018-07-31 10:00:00+0000,172.0,318.0
2018-07-31 11:00:00+0000,193.0,318.0
2018-07-31 12:00:00+0000,167.0,315.0
2018-07-31 13:00:00+0000,118.0,359.0
2018-07-31 14:00:00+0000,148.0,373.0
2018-07-31 15:00:00+0000,203.0,377.0
2018-07-31 16:00:00+0000,180.0,387.0
2018-07-31 17:00:00+0000,187.0,384.0
2018-07-31 18:00:00+0000,178.0,416.0
2018-07-31 19:00:00+0000,127.0,434.0
2018-07-31 20:00:00+0000,37.0,465.0
2018-07-31 21:00:00+0000,0.0,506.0
2018-07-31 22:00:00+0000,59.0,470.0
2018-07-31 23:00:00+0000,97.0,455.0
2018-08-01 00:00:00+0000,107.0,443.0
2018-08-01 01:00:00+0000,100.0,427.0
2018-08-01 02:00:00+0000,61.0,419.0
2018-08-01 03:00:00+0000,102.0,385.0
2018-08-01 04:00:00+0000,76.0,400.0
2018-08-01 05:00:00+0000,117.0,373.0
2018-08-01 06:00:00+0000,126.0,386.0
2018-08-01 07:00:00+0000,114.0,394.0
2018-08-01 08:00:00+0000,126.0,369.0
2018-08-01 09:00:00+0000,165.0,335.0
2018-08-01 10:00:00+0000,139.0,352.0
2018-08-01 11:00:00+0000,129.0,338.0
2018-08-01 12:00:00+0000,157.0,305.0
2018-08-01 13:00:00+0000,140.0,319.0
2018-08-01 14:00:00+0000,118.0,349.0
2018-08-01 15:00:00+0000,84.0,404.0
2018-08-01 16:00:00+0000,136.0,405.0
2018-08-01 17:00:00+0000,108.0,411.0
2018-08-01 18:00:00+0000,88.0,427.0
2018-08-01 19:00:00+0000,81.0,443.0
2018-08-01 20:00:00+0000,42.0,469.0
2018-08-01 21:00:00+0000,5.0,495.0
2018-08-01 22:00:00+0000,2.0,499.0
2018-08-01 23:00:00+0000,11.0,489.0
2018-08-02 00:00:00+0000,66.0,470.0
2018-08-02 01:00:00+0000,91.0,460.0
2018-08-02 02:00:00+0000,70.0,454.0
2018-08-02 03:00:00+0000,124.0,443.0
2018-08-02 04:00:00+0000,94.0,421.0
2018-08-02 05:00:00+0000,81.0,390.0
2018-08-02 06:00:00+0000,154.0,350.0
2018-08-02 07:00:00+0000,83.0,355.0
2018-08-02 08:00:00+0000,21.0,387.0
2018-08-02 09:00:00+0000,36.0,369.0
2018-08-02 10:00:00+0000,29.0,388.0
2018-08-02 11:00:00+0000,52.0,389.0
2018-08-02 12:00:00+0000,24.0,411.0
2018-08-02 13:00:00+0000,45.0,408.0
2018-08-02 14:00:00+0000,79.0,404.0
2018-08-02 15:00:00+0000,165.0,391.0
2018-08-02 16:00:00+0000,268.0,345.0
2018-08-02 17:00:00+0000,291.0,339.0
2018-08-02 18:00:00+0000,383.0,350.0
2018-08-02 19:00:00+0000,318.0,376.0
2018-08-02 20:00:00+0000,181.0,454.0
2018-08-02 21:00:00+0000,11.0,482.0
2018-08-02 22:00:00+0000,8.0,481.0
2018-08-02 23:00:00+0000,33.0,461.0
2018-08-03 00:00:00+0000,52.0,461.0
2018-08-03 01:00:00+0000,87.0,454.0
2018-08-03 02:00:00+0000,92.0,449.0
2018-08-03 03:00:00+0000,85.0,456.0
2018-08-03 04:00:00+0000,75.0,431.0
2018-08-03 05:00:00+0000,143.0,346.0
2018-08-03 06:00:00+0000,193.0,298.0
2018-08-03 07:00:00+0000,141.0,295.0
2018-08-03 08:00:00+0000,71.0,325.0
2018-08-03 09:00:00+0000,114.0,318.0
2018-08-03 10:00:00+0000,69.0,338.0
2018-08-03 11:00:00+0000,22.0,351.0
2018-08-03 12:00:00+0000,7.0,361.0
2018-08-03 13:00:00+0000,3.0,350.0
2018-08-03 14:00:00+0000,62.0,318.0
2018-08-03 15:00:00+0000,200.0,301.0
2018-08-03 16:00:00+0000,307.0,300.0
2018-08-03 17:00:00+0000,328.0,292.0
2018-08-03 18:00:00+0000,295.0,307.0
2018-08-03 19:00:00+0000,154.0,351.0
2018-08-03 20:00:00+0000,102.0,412.0
2018-08-03 21:00:00+0000,15.0,480.0
2018-08-03 22:00:00+0000,16.0,475.0
2018-08-03 23:00:00+0000,29.0,457.0
2018-08-04 00:00:00+0000,29.0,459.0
2018-08-04 01:00:00+0000,45.0,449.0
2018-08-04 02:00:00+0000,71.0,445.0
2018-08-04 03:00:00+0000,83.0,433.0
2018-08-04 04:00:00+0000,81.0,432.0
2018-08-04 05:00:00+0000,16.0,450.0
2018-08-04 06:00:00+0000,3.0,420.0
2018-08-04 07:00:00+0000,0.0,411.0
2018-08-04 08:00:00+0000,0.0,436.0
2018-08-04 09:00:00+0000,0.0,428.0
2018-08-04 10:00:00+0000,0.0,429.0
2018-08-04 11:00:00+0000,0.0,452.0
2018-08-04 12:00:00+0000,0.0,446.0
2018-08-04 13:00:00+0000,0.0,438.0
2018-08-04 14:00:00+0000,7.0,411.0
2018-08-04 15:00:00+0000,26.0,441.0
2018-08-04 16:00:00+0000,119.0,407.0
2018-08-04 17:00:00+0000,142.0,397.0
2018-08-04 18:00:00+0000,80.0,431.0
2018-08-04 19:00:00+0000,28.0,450.0
2018-08-04 20:00:00+0000,14.0,468.0
2018-08-04 21:00:00+0000,13.0,481.0
2018-08-04 22:00:00+0000,0.0,487.0
2018-08-04 23:00:00+0000,0.0,484.0
2018-08-05 00:00:00+0000,0.0,480.0
2018-08-05 01:00:00+0000,0.0,477.0
2018-08-05 02:00:00+0000,0.0,469.0
2018-08-05 03:00:00+0000,0.0,453.0
2018-08-05 04:00:00+0000,0.0,465.0
2018-08-05 05:00:00+0000,0.0,483.0
2018-08-05 06:00:00+0000,0.0,469.0
2018-08-05 07:00:00+0000,0.0,476.0
2018-08-05 08:00:00+0000,0.0,486.0
2018-08-05 09:00:00+0000,0.0,529.0
2018-08-05 10:00:00+0000,0.0,545.0
2018-08-05 11:00:00+0000,0.0,528.0
2018-08-05 12:00:00+0000,0.0,532.0
2018-08-05 13:00:00+0000,0.0,528.0
2018-08-05 14:00:00+0000,0.0,540.0
2018-08-05 15:00:00+0000,2.0,546.0
2018-08-05 16:00:00+0000,8.0,548.0
2018-08-05 17:00:00+0000,4.0,535.0
2018-08-05 18:00:00+0000,13.0,500.0
2018-08-05 19:00:00+0000,7.0,508.0
2018-08-05 20:00:00+0000,7.0,481.0
2018-08-05 21:00:00+0000,2.0,498.0
2018-08-05 22:00:00+0000,1.0,462.0
2018-08-05 23:00:00+0000,5.0,454.0
2018-08-06 00:00:00+0000,2.0,448.0
2018-08-06 01:00:00+0000,4.0,452.0
2018-08-06 02:00:00+0000,1.0,460.0
2018-08-06 03:00:00+0000,15.0,450.0
2018-08-06 04:00:00+0000,20.0,459.0
2018-08-06 05:00:00+0000,223.0,297.0
2018-08-06 06:00:00+0000,303.0,259.0
2018-08-06 07:00:00+0000,234.0,258.0
2018-08-06 08:00:00+0000,184.0,264.0
2018-08-06 09:00:00+0000,161.0,272.0
2018-08-06 10:00:00+0000,137.0,269.0
2018-08-06 11:00:00+0000,140.0,270.0
2018-08-06 12:00:00+0000,164.0,272.0
2018-08-06 13:00:00+0000,185.0,291.0
2018-08-06 14:00:00+0000,241.0,275.0
2018-08-06 15:00:00+0000,302.0,268.0
2018-08-06 16:00:00+0000,351.0,270.0
2018-08-06 17:00:00+0000,377.0,267.0
2018-08-06 18:00:00+0000,353.0,275.0
2018-08-06 19:00:00+0000,267.0,303.0
2018-08-06 20:00:00+0000,261.0,289.0
2018-08-06 21:00:00+0000,19.0,462.0
2018-08-06 22:00:00+0000,4.0,482.0
2018-08-06 23:00:00+0000,2.0,471.0
2018-08-07 00:00:00+0000,1.0,465.0
2018-08-07 01:00:00+0000,0.0,463.0
2018-08-07 02:00:00+0000,0.0,454.0
2018-08-07 03:00:00+0000,7.0,455.0
2018-08-07 04:00:00+0000,28.0,436.0
2018-08-07 05:00:00+0000,163.0,293.0
2018-08-07 06:00:00+0000,336.0,257.0
2018-08-07 07:00:00+0000,306.0,250.0
2018-08-07 08:00:00+0000,246.0,253.0
2018-08-07 09:00:00+0000,235.0,261.0
2018-08-07 10:00:00+0000,247.0,273.0
2018-08-07 11:00:00+0000,199.0,291.0
2018-08-07 12:00:00+0000,228.0,303.0
2018-08-07 13:00:00+0000,247.0,290.0
2018-08-07 14:00:00+0000,252.0,287.0
2018-08-07 15:00:00+0000,254.0,309.0
2018-08-07 16:00:00+0000,258.0,303.0
2018-08-07 17:00:00+0000,266.0,299.0
2018-08-07 18:00:00+0000,309.0,290.0
2018-08-07 19:00:00+0000,211.0,302.0
2018-08-07 20:00:00+0000,128.0,397.0
2018-08-07 21:00:00+0000,54.0,478.0
2018-08-07 22:00:00+0000,122.0,484.0
2018-08-07 23:00:00+0000,84.0,481.0
2018-08-08 00:00:00+0000,51.0,472.0
2018-08-08 01:00:00+0000,32.0,460.0
2018-08-08 02:00:00+0000,6.0,466.0
2018-08-08 03:00:00+0000,72.0,454.0
2018-08-08 04:00:00+0000,88.0,440.0
2018-08-08 05:00:00+0000,143.0,408.0
2018-08-08 06:00:00+0000,83.0,355.0
2018-08-08 07:00:00+0000,110.0,317.0
2018-08-08 08:00:00+0000,105.0,288.0
2018-08-08 09:00:00+0000,149.0,273.0
2018-08-08 10:00:00+0000,146.0,275.0
2018-08-08 11:00:00+0000,152.0,279.0
2018-08-08 12:00:00+0000,149.0,282.0
2018-08-08 13:00:00+0000,176.0,293.0
2018-08-08 14:00:00+0000,183.0,320.0
2018-08-08 15:00:00+0000,166.0,331.0
2018-08-08 16:00:00+0000,245.0,311.0
2018-08-08 17:00:00+0000,305.0,282.0
2018-08-08 18:00:00+0000,333.0,291.0
2018-08-08 19:00:00+0000,248.0,316.0
2018-08-08 20:00:00+0000,128.0,397.0
2018-08-08 21:00:00+0000,21.0,485.0
2018-08-08 22:00:00+0000,1.0,501.0
2018-08-08 23:00:00+0000,2.0,474.0
2018-08-09 00:00:00+0000,1.0,470.0
2018-08-09 01:00:00+0000,2.0,470.0
2018-08-09 02:00:00+0000,6.0,469.0
2018-08-09 03:00:00+0000,36.0,446.0
2018-08-09 04:00:00+0000,46.0,417.0
2018-08-09 05:00:00+0000,281.0,298.0
2018-08-09 06:00:00+0000,292.0,277.0
2018-08-09 07:00:00+0000,301.0,232.0
2018-08-09 08:00:00+0000,209.0,227.0
2018-08-09 09:00:00+0000,181.0,237.0
2018-08-09 10:00:00+0000,147.0,244.0
2018-08-09 11:00:00+0000,133.0,251.0
2018-08-09 12:00:00+0000,180.0,247.0
2018-08-09 13:00:00+0000,216.0,239.0
2018-08-09 14:00:00+0000,245.0,269.0
2018-08-09 15:00:00+0000,324.0,268.0
2018-08-09 16:00:00+0000,322.0,298.0
2018-08-09 17:00:00+0000,282.0,323.0
2018-08-09 18:00:00+0000,311.0,307.0
2018-08-09 19:00:00+0000,226.0,357.0
2018-08-09 20:00:00+0000,173.0,400.0
2018-08-09 21:00:00+0000,28.0,470.0
2018-08-09 22:00:00+0000,34.0,484.0
2018-08-09 23:00:00+0000,13.0,488.0
2018-08-10 00:00:00+0000,2.0,477.0
2018-08-10 01:00:00+0000,3.0,457.0
2018-08-10 02:00:00+0000,1.0,463.0
2018-08-10 03:00:00+0000,8.0,461.0
2018-08-10 04:00:00+0000,24.0,436.0
2018-08-10 05:00:00+0000,83.0,396.0
2018-08-10 06:00:00+0000,180.0,335.0
2018-08-10 07:00:00+0000,180.0,313.0
2018-08-10 08:00:00+0000,85.0,332.0
2018-08-10 09:00:00+0000,91.0,311.0
2018-08-10 10:00:00+0000,110.0,300.0
2018-08-10 11:00:00+0000,93.0,308.0
2018-08-10 12:00:00+0000,83.0,316.0
2018-08-10 13:00:00+0000,104.0,329.0
2018-08-10 14:00:00+0000,141.0,340.0
2018-08-10 15:00:00+0000,240.0,338.0
2018-08-10 16:00:00+0000,328.0,302.0
2018-08-10 17:00:00+0000,301.0,331.0
2018-08-10 18:00:00+0000,301.0,301.0
2018-08-10 19:00:00+0000,232.0,314.0
2018-08-10 20:00:00+0000,88.0,433.0
2018-08-10 21:00:00+0000,17.0,492.0
2018-08-10 22:00:00+0000,8.0,497.0
2018-08-10 23:00:00+0000,1.0,501.0
2018-08-11 00:00:00+0000,0.0,507.0
2018-08-11 01:00:00+0000,0.0,497.0
2018-08-11 02:00:00+0000,2.0,457.0
2018-08-11 03:00:00+0000,18.0,425.0
2018-08-11 04:00:00+0000,60.0,433.0
2018-08-11 05:00:00+0000,69.0,444.0
2018-08-11 06:00:00+0000,27.0,422.0
2018-08-11 07:00:00+0000,13.0,418.0
2018-08-11 08:00:00+0000,9.0,403.0
2018-08-11 09:00:00+0000,6.0,406.0
2018-08-11 10:00:00+0000,19.0,384.0
2018-08-11 11:00:00+0000,1.0,409.0
2018-08-11 12:00:00+0000,5.0,403.0
2018-08-11 13:00:00+0000,9.0,415.0
2018-08-11 14:00:00+0000,58.0,401.0
2018-08-11 15:00:00+0000,82.0,423.0
2018-08-11 16:00:00+0000,149.0,386.0
2018-08-11 17:00:00+0000,179.0,367.0
2018-08-11 18:00:00+0000,165.0,361.0
2018-08-11 19:00:00+0000,148.0,361.0
2018-08-11 20:00:00+0000,49.0,449.0
2018-08-11 21:00:00+0000,13.0,477.0
2018-08-11 22:00:00+0000,30.0,479.0
2018-08-11 23:00:00+0000,20.0,484.0
2018-08-12 00:00:00+0000,22.0,480.0
2018-08-12 01:00:00+0000,13.0,479.0
2018-08-12 02:00:00+0000,4.0,479.0
2018-08-12 03:00:00+0000,6.0,460.0
2018-08-12 04:00:00+0000,57.0,438.0
2018-08-12 05:00:00+0000,121.0,408.0
2018-08-12 06:00:00+0000,89.0,389.0
2018-08-12 07:00:00+0000,56.0,390.0
2018-08-12 08:00:00+0000,56.0,389.0
2018-08-12 09:00:00+0000,39.0,398.0
2018-08-12 10:00:00+0000,37.0,407.0
2018-08-12 11:00:00+0000,49.0,393.0
2018-08-12 12:00:00+0000,36.0,403.0
2018-08-12 13:00:00+0000,55.0,404.0
2018-08-12 14:00:00+0000,51.0,441.0
2018-08-12 15:00:00+0000,84.0,445.0
2018-08-12 16:00:00+0000,99.0,444.0
2018-08-12 17:00:00+0000,124.0,409.0
2018-08-12 18:00:00+0000,108.0,395.0
2018-08-12 19:00:00+0000,88.0,404.0
2018-08-12 20:00:00+0000,7.0,464.0
2018-08-12 21:00:00+0000,7.0,483.0
2018-08-12 22:00:00+0000,35.0,471.0
2018-08-12 23:00:00+0000,47.0,466.0
2018-08-13 00:00:00+0000,52.0,466.0
2018-08-13 01:00:00+0000,56.0,459.0
2018-08-13 02:00:00+0000,62.0,457.0
2018-08-13 03:00:00+0000,66.0,443.0
2018-08-13 04:00:00+0000,143.0,398.0
2018-08-13 05:00:00+0000,339.0,270.0
2018-08-13 06:00:00+0000,401.0,237.0
2018-08-13 07:00:00+0000,406.0,219.0
2018-08-13 08:00:00+0000,361.0,215.0
2018-08-13 09:00:00+0000,352.0,220.0
2018-08-13 10:00:00+0000,359.0,206.0
2018-08-13 11:00:00+0000,349.0,197.0
2018-08-13 12:00:00+0000,350.0,204.0
2018-08-13 13:00:00+0000,326.0,231.0
2018-08-13 14:00:00+0000,342.0,248.0
2018-08-13 15:00:00+0000,396.0,250.0
2018-08-13 16:00:00+0000,392.0,259.0
2018-08-13 17:00:00+0000,384.0,264.0
2018-08-13 18:00:00+0000,386.0,260.0
2018-08-13 19:00:00+0000,299.0,302.0
2018-08-13 20:00:00+0000,167.0,389.0
2018-08-13 21:00:00+0000,106.0,453.0
2018-08-13 22:00:00+0000,64.0,472.0
2018-08-13 23:00:00+0000,39.0,469.0
2018-08-14 00:00:00+0000,51.0,463.0
2018-08-14 01:00:00+0000,63.0,455.0
2018-08-14 02:00:00+0000,58.0,446.0
2018-08-14 03:00:00+0000,110.0,425.0
2018-08-14 04:00:00+0000,142.0,395.0
2018-08-14 05:00:00+0000,299.0,272.0
2018-08-14 06:00:00+0000,328.0,251.0
2018-08-14 07:00:00+0000,323.0,228.0
2018-08-14 08:00:00+0000,289.0,233.0
2018-08-14 09:00:00+0000,317.0,227.0
2018-08-14 10:00:00+0000,324.0,220.0
2018-08-14 11:00:00+0000,283.0,230.0
2018-08-14 12:00:00+0000,264.0,235.0
2018-08-14 13:00:00+0000,293.0,243.0
2018-08-14 14:00:00+0000,268.0,290.0
2018-08-14 15:00:00+0000,296.0,288.0
2018-08-14 16:00:00+0000,287.0,300.0
2018-08-14 17:00:00+0000,320.0,274.0
2018-08-14 18:00:00+0000,399.0,245.0
2018-08-14 19:00:00+0000,255.0,337.0
2018-08-14 20:00:00+0000,162.0,399.0
2018-08-14 21:00:00+0000,39.0,501.0
2018-08-14 22:00:00+0000,28.0,461.0
2018-08-14 23:00:00+0000,30.0,453.0
2018-08-15 00:00:00+0000,26.0,446.0
2018-08-15 01:00:00+0000,26.0,445.0
2018-08-15 02:00:00+0000,17.0,441.0
2018-08-15 03:00:00+0000,38.0,420.0
2018-08-15 04:00:00+0000,63.0,383.0
2018-08-15 05:00:00+0000,287.0,241.0
2018-08-15 06:00:00+0000,268.0,240.0
2018-08-15 07:00:00+0000,250.0,246.0
2018-08-15 08:00:00+0000,191.0,249.0
2018-08-15 09:00:00+0000,199.0,243.0
2018-08-15 10:00:00+0000,293.0,223.0
2018-08-15 11:00:00+0000,243.0,212.0
2018-08-15 12:00:00+0000,224.0,231.0
2018-08-15 13:00:00+0000,260.0,228.0
2018-08-15 14:00:00+0000,290.0,240.0
2018-08-15 15:00:00+0000,325.0,264.0
2018-08-15 16:00:00+0000,373.0,234.0
2018-08-15 17:00:00+0000,362.0,227.0
2018-08-15 18:00:00+0000,405.0,211.0
2018-08-15 19:00:00+0000,324.0,229.0
2018-08-15 20:00:00+0000,245.0,271.0
2018-08-15 21:00:00+0000,101.0,401.0
2018-08-15 22:00:00+0000,83.0,420.0
2018-08-15 23:00:00+0000,106.0,420.0
2018-08-16 00:00:00+0000,151.0,412.0
2018-08-16 01:00:00+0000,135.0,426.0
2018-08-16 02:00:00+0000,132.0,420.0
2018-08-16 03:00:00+0000,195.0,396.0
2018-08-16 04:00:00+0000,237.0,364.0
2018-08-16 05:00:00+0000,320.0,270.0
2018-08-16 06:00:00+0000,293.0,267.0
2018-08-16 07:00:00+0000,251.0,297.0
2018-08-16 08:00:00+0000,206.0,323.0
2018-08-16 09:00:00+0000,214.0,314.0
2018-08-16 10:00:00+0000,225.0,286.0
2018-08-16 11:00:00+0000,233.0,284.0
2018-08-16 12:00:00+0000,246.0,280.0
2018-08-16 13:00:00+0000,225.0,293.0
2018-08-16 14:00:00+0000,260.0,285.0
2018-08-16 15:00:00+0000,318.0,250.0
2018-08-16 16:00:00+0000,403.0,236.0
2018-08-16 17:00:00+0000,437.0,213.0
2018-08-16 18:00:00+0000,422.0,220.0
2018-08-16 19:00:00+0000,372.0,220.0
2018-08-16 20:00:00+0000,253.0,275.0
2018-08-16 21:00:00+0000,103.0,398.0
2018-08-16 22:00:00+0000,117.0,421.0
2018-08-16 23:00:00+0000,108.0,440.0
2018-08-17 00:00:00+0000,84.0,455.0
2018-08-17 01:00:00+0000,98.0,456.0
2018-08-17 02:00:00+0000,82.0,450.0
2018-08-17 03:00:00+0000,173.0,408.0
2018-08-17 04:00:00+0000,193.0,385.0
2018-08-17 05:00:00+0000,292.0,295.0
2018-08-17 06:00:00+0000,350.0,232.0
2018-08-17 07:00:00+0000,323.0,252.0
2018-08-17 08:00:00+0000,291.0,253.0
2018-08-17 09:00:00+0000,300.0,255.0
2018-08-17 10:00:00+0000,272.0,239.0
2018-08-17 11:00:00+0000,264.0,241.0
2018-08-17 12:00:00+0000,306.0,229.0
2018-08-17 13:00:00+0000,323.0,226.0
2018-08-17 14:00:00+0000,366.0,218.0
2018-08-17 15:00:00+0000,396.0,218.0
2018-08-17 16:00:00+0000,435.0,230.0
2018-08-17 17:00:00+0000,442.0,227.0
2018-08-17 18:00:00+0000,459.0,209.0
2018-08-17 19:00:00+0000,382.0,255.0
2018-08-17 20:00:00+0000,312.0,317.0
2018-08-17 21:00:00+0000,167.0,420.0
2018-08-17 22:00:00+0000,171.0,425.0
2018-08-17 23:00:00+0000,121.0,453.0
2018-08-18 00:00:00+0000,161.0,450.0
2018-08-18 01:00:00+0000,158.0,422.0
2018-08-18 02:00:00+0000,110.0,431.0
2018-08-18 03:00:00+0000,177.0,416.0
2018-08-18 04:00:00+0000,188.0,389.0
2018-08-18 05:00:00+0000,40.0,398.0
2018-08-18 06:00:00+0000,26.0,397.0
2018-08-18 07:00:00+0000,25.0,405.0
2018-08-18 08:00:00+0000,129.0,338.0
2018-08-18 09:00:00+0000,75.0,350.0
2018-08-18 10:00:00+0000,94.0,337.0
2018-08-18 11:00:00+0000,143.0,340.0
2018-08-18 12:00:00+0000,133.0,334.0
2018-08-18 13:00:00+0000,158.0,323.0
2018-08-18 14:00:00+0000,201.0,325.0
2018-08-18 15:00:00+0000,192.0,346.0
2018-08-18 16:00:00+0000,275.0,338.0
2018-08-18 17:00:00+0000,372.0,307.0
2018-08-18 18:00:00+0000,371.0,301.0
2018-08-18 19:00:00+0000,354.0,312.0
2018-08-18 20:00:00+0000,174.0,404.0
2018-08-18 21:00:00+0000,166.0,419.0
2018-08-18 22:00:00+0000,189.0,416.0
2018-08-18 23:00:00+0000,192.0,431.0
2018-08-19 00:00:00+0000,169.0,432.0
2018-08-19 01:00:00+0000,172.0,444.0
2018-08-19 02:00:00+0000,200.0,442.0
2018-08-19 03:00:00+0000,228.0,408.0
2018-08-19 04:00:00+0000,260.0,353.0
2018-08-19 05:00:00+0000,151.0,362.0
2018-08-19 06:00:00+0000,121.0,333.0
2018-08-19 07:00:00+0000,79.0,338.0
2018-08-19 08:00:00+0000,92.0,292.0
2018-08-19 09:00:00+0000,129.0,281.0
2018-08-19 10:00:00+0000,166.0,261.0
2018-08-19 11:00:00+0000,186.0,257.0
2018-08-19 12:00:00+0000,171.0,275.0
2018-08-19 13:00:00+0000,213.0,279.0
2018-08-19 14:00:00+0000,104.0,342.0
2018-08-19 15:00:00+0000,150.0,337.0
